question,johang,jo_id
정기주주총회를 개최하는가?,"제365조(총회의 소집)
①정기총회는 매년 1회 일정한 시기에 이를 소집하여야 한다.
②연 2회 이상의 결산기를 정한 회사는 매기에 총회를 소집하여야 한다.
③임시총회는 필요있는 경우에 수시 이를 소집한다.",480
임시주주총회를 개최하는가?,"제365조(총회의 소집)
①정기총회는 매년 1회 일정한 시기에 이를 소집하여야 한다.
②연 2회 이상의 결산기를 정한 회사는 매기에 총회를 소집하여야 한다.
③임시총회는 필요있는 경우에 수시 이를 소집한다.",480
정기주주총회는 언제 소집하나,"제362조(소집의 결정)
총회의 소집은 본법에 다른 규정이 있는 경우 외에는 이사회가 이를 결정한다.",476
소집통지를 일간신문 혹은 전자공시시스템으로 갈음할 수 있는가?,"제542조의4(주주총회 소집공고 등)
① 상장회사가 주주총회를 소집하는 경우 대통령령으로 정하는 수 이하의 주식을 소유하는 주주에게는 정관으로 정하는 바에 따라 주주총회일의 2주 전에 주주총회를 소집하는 뜻과 회의의 목적사항을 둘 이상의 일간신문에 각각 2회 이상 공고하거나 대통령령으로 정하는 바에 따라 전자적 방법으로 공고함으로써 제363조제1항의 소집통지를 갈음할 수 있다.
② 상장회사가 이사ㆍ감사의 선임에 관한 사항을 목적으로 하는 주주총회를 소집통지 또는 공고하는 경우에는 이사ㆍ감사 후보자의 성명, 약력, 추천인, 그 밖에 대통령령으로 정하는 후보자에 관한 사항을 통지하거나 공고하여야 한다.
③ 상장회사가 주주총회 소집의 통지 또는 공고를 하는 경우에는 사외이사 등의 활동내역과 보수에 관한 사항, 사업개요 등 대통령령으로 정하는 사항을 통지 또는 공고하여야 한다. 다만, 상장회사가 그 사항을 대통령령으로 정하는 방법으로 일반인이 열람할 수 있도록 하는 경우에는 그러하지 아니하다.",746
통지 기간은 얼마인가?,"제363조(소집의 통지)
① 주주총회를 소집할 때에는 주주총회일의 2주 전에 각 주주에게 서면으로 통지를 발송하거나 각 주주의 동의를 받아 전자문서로 통지를 발송하여야 한다. 다만, 그 통지가 주주명부상 주주의 주소에 계속 3년간 도달하지 아니한 경우에는 회사는 해당 주주에게 총회의 소집을 통지하지 아니할 수 있다.
② 제1항의 통지서에는 회의의 목적사항을 적어야 한다.
③ 제1항에도 불구하고 자본금 총액이 10억원 미만인 회사가 주주총회를 소집하는 경우에는 주주총회일의 10일 전에 각 주주에게 서면으로 통지를 발송하거나 각 주주의 동의를 받아 전자문서로 통지를 발송할 수 있다. <개정 2014. 5. 20.>
④ 자본금 총액이 10억원 미만인 회사는 주주 전원의 동의가 있을 경우에는 소집절차 없이 주주총회를 개최할 수 있고, 서면에 의한 결의로써 주주총회의 결의를 갈음할 수 있다. 결의의 목적사항에 대하여 주주 전원이 서면으로 동의를 한 때에는 서면에 의한 결의가 있는 것으로 본다. <개정 2014. 5. 20.>
⑤ 제4항의 서면에 의한 결의는 주주총회의 결의와 같은 효력이 있다. <개정 2014. 5. 20.>
⑥ 서면에 의한 결의에 대하여는 주주총회에 관한 규정을 준용한다. <개정 2014. 5. 20.>
⑦ 제1항부터 제4항까지의 규정은 의결권 없는 주주에게는 적용하지 아니한다. 다만, 제1항의 통지서에 적은 회의의 목적사항에 제360조의5, 제360조의22, 제374조의2, 제522조의3 또는 제530조의11에 따라 반대주주의 주식매수청구권이 인정되는 사항이 포함된 경우에는 그러하지 아니하다. <개정 2014. 5. 20., 2015. 12. 1.>",477
주주총회의 결의는 발행주식총수의 4분의1 이상의 수로 하는가?,"제368조(총회의 결의방법과 의결권의 행사)
①총회의 결의는 이 법 또는 정관에 다른 정함이 있는 경우를 제외하고는 출석한 주주의 의결권의 과반수와 발행주식총수의 4분의 1 이상의 수로써 하여야 한다. <개정 1995. 12. 29.>
②주주는 대리인으로 하여금 그 의결권을 행사하게 할 수 있다. 이 경우에는 그 대리인은 대리권을 증명하는 서면을 총회에 제출하여야 한다. <개정 2014. 5. 20.>
③총회의 결의에 관하여 특별한 이해관계가 있는 자는 의결권을 행사하지 못한다. <개정 2014. 5. 20.>",484
주주총회의 투표는 서면투표 하는가?,"제368조의3(서면에 의한 의결권의 행사)
①주주는 정관이 정한 바에 따라 총회에 출석하지 아니하고 서면에 의하여 의결권을 행사할 수 있다.
②회사는 총회의 소집통지서에 주주가 제1항의 규정에 의한 의결권을 행사하는데 필요한 서면과 참고자료를 첨부하여야 한다.",486
주주총회의 투표는 전자투표 방식인가?,"제368조의4(전자적 방법에 의한 의결권의 행사)
① 회사는 이사회의 결의로 주주가 총회에 출석하지 아니하고 전자적 방법으로 의결권을 행사할 수 있음을 정할 수 있다.
② 회사는 제363조에 따라 소집통지를 할 때에는 주주가 제1항에 따른 방법으로 의결권을 행사할 수 있다는 내용을 통지하여야 한다. <개정 2014. 5. 20.>
③ 회사가 제1항에 따라 전자적 방법에 의한 의결권행사를 정한 경우에 주주는 주주 확인절차 등 대통령령으로 정하는 바에 따라 의결권을 행사하여야 한다. 이 경우 회사는 의결권행사에 필요한 양식과 참고자료를 주주에게 전자적 방법으로 제공하여야 한다.
④ 동일한 주식에 관하여 제1항 또는 제368조의3제1항에 따라 의결권을 행사하는 경우 전자적 방법 또는 서면 중 어느 하나의 방법을 선택하여야 한다.
⑤ 회사는 의결권행사에 관한 전자적 기록을 총회가 끝난 날부터 3개월간 본점에 갖추어 두어 열람하게 하고 총회가 끝난 날부터 5년간 보존하여야 한다.
⑥ 주주 확인절차 등 전자적 방법에 의한 의결권행사의 절차와 그 밖에 필요한 사항은 대통령령으로 정한다.",487
주주는 대리인으로 하여금 그 의결권을 행사하게 할 수 있는가?,"제368조(총회의 결의방법과 의결권의 행사)
①총회의 결의는 이 법 또는 정관에 다른 정함이 있는 경우를 제외하고는 출석한 주주의 의결권의 과반수와 발행주식총수의 4분의 1 이상의 수로써 하여야 한다. <개정 1995. 12. 29.>
②주주는 대리인으로 하여금 그 의결권을 행사하게 할 수 있다. 이 경우에는 그 대리인은 대리권을 증명하는 서면을 총회에 제출하여야 한다. <개정 2014. 5. 20.>
③총회의 결의에 관하여 특별한 이해관계가 있는 자는 의결권을 행사하지 못한다. <개정 2014. 5. 20.>",484
대리인은 위임장을 이 회사에 제출하여야 하는가?,"제368조(총회의 결의방법과 의결권의 행사)
①총회의 결의는 이 법 또는 정관에 다른 정함이 있는 경우를 제외하고는 출석한 주주의 의결권의 과반수와 발행주식총수의 4분의 1 이상의 수로써 하여야 한다. <개정 1995. 12. 29.>
②주주는 대리인으로 하여금 그 의결권을 행사하게 할 수 있다. 이 경우에는 그 대리인은 대리권을 증명하는 서면을 총회에 제출하여야 한다. <개정 2014. 5. 20.>
③총회의 결의에 관하여 특별한 이해관계가 있는 자는 의결권을 행사하지 못한다. <개정 2014. 5. 20.>",484
